,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
4239,6481-LXPWL,Male,0,Yes,Yes,56,No,No phone service,DSL,No,NA,Yes,No,No,No,One year,Yes,Credit card (automatic),36.1,1971.5,No
4329,2979-SXESE,Female,0,Yes,Yes,17,Yes,Yes,Fiber optic,Yes,NA,Yes,No,Yes,No,Month-to-month,No,Electronic check,94.4,1607.2,Yes
4395,5502-RLUYV,Female,0,Yes,Yes,69,Yes,Yes,Fiber optic,No,NA,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,103.95,7446.9,Yes
4441,4825-FUREZ,Male,0,Yes,No,42,Yes,No,No,No internet service,NA,No internet service,NA,NA,NA,Two year,No,Electronic check,20.25,835.5,No
4663,0722-TROQR,Female,1,No,No,4,Yes,Yes,Fiber optic,No,NA,No,No,No,No,Month-to-month,Yes,Electronic check,74.9,321.75,Yes
4850,0931-MHTEM,Female,0,No,No,54,Yes,No,Fiber optic,Yes,NA,No,No,Yes,Yes,One year,Yes,Credit card (automatic),100.05,NA,No
5147,7622-NXQZR,Male,0,No,No,28,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),30.1,NA,No
5467,9770-KXGQU,Female,0,No,No,53,Yes,Yes,Fiber optic,Yes,NA,Yes,No,Yes,No,One year,No,Mailed check,98.6,5311.85,No
5730,7167-PCEYD,Male,0,No,No,67,Yes,No,No,No internet service,NA,No internet service,NA,NA,NA,Two year,Yes,Mailed check,19.8,1311.3,No
5794,1162-ECVII,Male,1,Yes,No,72,Yes,Yes,Fiber optic,No,NA,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),109.75,7932.5,No
5825,1363-TXLSL,Male,1,Yes,No,1,Yes,No,Fiber optic,No,NA,No,No,No,No,Month-to-month,Yes,Electronic check,70.3,70.3,Yes
5828,0402-OAMEN,Female,0,Yes,Yes,72,Yes,Yes,No,No internet service,NA,No internet service,NA,NA,NA,Two year,No,Bank transfer (automatic),24.45,NA,No
5942,7240-ETPTR,Female,0,Yes,No,9,No,No phone service,DSL,No,NA,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,48.75,NA,Yes
6071,0401-WDBXM,Male,0,Yes,Yes,72,Yes,Yes,Fiber optic,Yes,NA,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),105.55,7542.25,No
6101,4627-MIHJH,Female,1,No,No,69,Yes,Yes,Fiber optic,Yes,NA,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),110.25,NA,No
6217,1599-MMYRQ,Male,0,Yes,Yes,62,Yes,No,Fiber optic,Yes,NA,No,No,No,No,One year,Yes,Credit card (automatic),81.45,NA,No
6249,7823-JSOAG,Male,0,No,No,3,Yes,Yes,Fiber optic,No,NA,No,No,No,No,Month-to-month,No,Electronic check,74.5,217.45,No
6355,1936-UAFEH,Female,0,No,No,68,Yes,Yes,Fiber optic,Yes,NA,No,Yes,Yes,Yes,Two year,No,Credit card (automatic),110.25,7279.35,No
6497,4062-HBMOS,Male,0,No,No,52,Yes,Yes,Fiber optic,No,NA,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,103.05,5364.8,No
6587,7426-GSWPO,Male,1,No,No,64,Yes,Yes,Fiber optic,Yes,NA,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),103.5,NA,No
6619,2791-SFVEW,Female,0,No,No,9,Yes,No,No,No internet service,NA,No internet service,NA,NA,NA,Month-to-month,No,Bank transfer (automatic),20.15,NA,No
6862,1273-MTETI,Female,1,No,No,4,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,88.85,372.45,Yes
